Song,Artist,Genre,Year,Streams,In Spotify Playlists,On Spotify Charts,Billboard Rankings,In Apple Playlists,On Apple Charts,In Deezer Playlists,In Deezer Charts,In YouTube Playlists,On Shazam Charts,Bpm,Decibel,Mode,Energy,Danceability,Liveness,Valence,Duration,Acousticness,Speechiness,Popularity
NO,Meghan Trainor,Dance Pop,2016,551305895,4449,244,27,19483,33,38,5,6591,311,92,-4,Minor,80,56,74,65,214,1,22,70
"No Brainer (feat. Justin Bieber, Chance the Rapper & Quavo)",DJ Khaled,Dance Pop,2019,530511203,4284,233,38,19665,38,"1,891",1,30376,11,136,-5,Major,76,53,9,65,260,7,34,70
No Guidance (feat. Drake),Chris Brown,Dance Pop,2019,1555511105,17852,25,21,17499,21,121,42,11127,200,93,-7,Minor,45,70,16,14,261,12,15,81
no tears left to cry,Ariana Grande,Dance Pop,2018,1947371785,26694,11,80,38191,80,250,3,38477,344,122,-6,Major,71,70,29,35,206,4,6,84
No Vacancy (with Sebastián Yatra),OneRepublic,Dance Pop,2017,284785823,2110,107,86,6758,86,138,11,8669,295,100,-4,Minor,76,69,14,59,223,8,4,57
Not a Bad Thing,Justin Timberlake,Dance Pop,2014,1562,1351,176,1,34396,1,13,50,10825,239,86,-6,Major,73,59,38,46,266,27,6,0
Not About Angels,Birdy,Neo Mellow,2014,276259178,2026,354,2,23654,2,2,42,21755,73,116,-10,Major,14,41,9,23,190,97,4,56
Not Myself Tonight,Christina Aguilera,Dance Pop,2010,273005485,2012,148,3,18053,50,9006,183,3530,7,120,-5,Minor,81,76,56,54,186,0,4,55
Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,Dance Pop,2019,482257456,3879,269,27,22137,27,636,50,15872,287,114,-6,Major,79,60,42,24,217,1,7,69
OK - Spotify Version,Robin Schulz,Dance Pop,2017,485285717,3909,138,95,10620,95,31,19,15002,126,122,-6,Minor,81,65,13,58,189,12,6,69
OMG (feat. will.i.am),Usher,Atl Hip Hop,2010,690104769,6036,268,284,30358,59,789,139,29428,65,130,-6,Minor,75,78,36,33,269,20,3,72
On My Mind,Ellie Goulding,Dance Pop,2015,374706940,2953,165,1,5276,1,34,15,8661,49,155,-7,Major,71,70,9,74,213,26,5,65
On The Floor,Jennifer Lopez,Dance Pop,2011,520034544,4214,219,435,30335,55,4364,171,18323,53,130,-5,Major,78,73,7,57,285,11,5,69
One Call Away (feat. Tyga) - Remix,Charlie Puth,Dance Pop,2016,222410722,1545,282,15,11754,97,2,15,7715,84,91,-5,Major,69,75,13,52,192,26,4,41
One Kiss (with Dua Lipa),Calvin Harris,Dance Pop,2018,2322580122,33783,2,63,6664,63,465,44,17446,29,124,-3,Minor,86,79,8,59,215,4,11,86
One More Night,Maroon 5,Pop,2012,726837877,6512,104,112,33301,65,3691,134,32094,36,93,-3,Minor,82,72,8,62,220,6,3,85
Only Girl (In The World),Rihanna,Barbadian Pop,2010,783706581,6809,134,330,1402,74,3133,71,14152,293,126,-4,Minor,72,79,7,61,235,13,4,73
Only Human,Jonas Brothers,Boy Band,2019,2484812918,35684,2,62,1952,4,262,14,25363,39,94,-6,Major,50,80,6,87,183,11,7,87
Only Love Can Hurt Like This,Paloma Faith,British Soul,2015,505671438,4094,411,38,18485,38,13,14,24868,332,91,-5,Minor,89,57,33,31,233,10,8,69
"Ooh La La (from ""The Smurfs 2"")",Britney Spears,Dance Pop,2013,232896922,1634,408,122,33445,122,"3,394",19,19493,240,128,-5,Minor,57,69,11,73,257,2,5,45
Out Of The Woods,Taylor Swift,Pop,2016,404562836,3185,206,37,28182,37,"1,509",22,30749,28,92,-7,Minor,84,55,34,34,236,0,4,85
Outta Nowhere (feat. Danny Mercer),Pitbull,Dance Pop,2013,210038833,1474,128,1,18724,1,12,4,22170,175,95,-4,Minor,84,71,21,66,207,16,3,35
Overdose,Ciara,Dance Pop,2013,225093344,1584,444,98,10007,98,582,2,5767,134,107,-6,Major,70,77,6,79,227,1,3,43
Papi,Jennifer Lopez,Dance Pop,2011,295307001,2259,374,127,11384,82,6249,142,8589,267,120,-5,Major,81,71,37,89,223,13,6,58
Paradise,Coldplay,Permanent Wave,2012,1361425037,14749,40,136,27923,97,2163,82,30206,280,140,-7,Minor,59,45,8,20,279,5,3,79
Paris,The Chainsmokers,Electropop,2017,924193303,8429,74,45,31110,45,119,38,9273,189,100,-7,Major,64,65,9,25,222,2,3,76
Part Of Me,Katy Perry,Dance Pop,2012,608228647,4963,236,15,21939,91,7961,106,16913,22,130,-5,Major,92,68,7,77,216,0,4,71
Partition,Beyoncé,Dance Pop,2014,381161027,2988,210,18,5386,18,1,2,37969,68,186,-12,Minor,44,41,31,17,319,3,29,65
Party Rock Anthem,LMFAO,Dance Pop,2011,686734357,6026,382,169,24015,97,3337,79,31968,171,130,-4,Major,74,75,27,35,262,2,16,72
Payphone,Maroon 5,Pop,2012,1357608774,14739,50,63,21922,69,4371,107,18182,191,110,-5,Major,75,74,29,55,231,2,4,85
People Like Us,Kelly Clarkson,Dance Pop,2013,231996128,1622,226,52,32207,52,8,18,17566,75,128,-5,Minor,79,60,36,61,259,4,4,45
Pep Rally,Missy Elliott,Dance Pop,2016,236857112,1647,224,3,32318,3,42,12,9570,273,90,-4,Major,75,83,20,32,263,22,12,47
Perfect,One Direction,Boy Band,2015,267789608,1992,173,1,12637,1,11,48,9548,293,100,-5,Minor,82,65,12,40,230,6,8,55
Perfect Duet (Ed Sheeran & Beyoncé),Ed Sheeran,Pop,2018,1163620694,10826,83,87,31557,87,"2,430",40,17984,225,95,-7,Minor,30,59,12,36,260,78,3,85
Perfect Illusion,Lady Gaga,Dance Pop,2016,432702334,3423,134,12,9634,12,173,11,32804,238,125,-5,Minor,86,61,36,66,182,0,4,67
Picky - Remix,Joey Montana,Latin,2016,203436468,1444,267,47,8230,47,15,23,4542,233,186,-3,Major,81,70,37,69,225,9,7,29
PILLOWTALK,ZAYN,Dance Pop,2016,404664135,3202,145,44,6763,44,24,36,23823,333,125,-4,Major,70,59,9,43,204,10,5,66
Play Hard (feat. Ne-Yo & Akon) - New Edit,David Guetta,Dance Pop,2013,446390129,3501,396,117,36522,117,843,4,30601,167,130,-3,Major,87,72,66,68,209,4,4,67
Please Don't Go,Mike Posner,Dance Pop,2011,346127840,2696,258,39,28010,63,5140,200,20412,106,120,-4,Minor,88,70,13,66,197,0,3,63
Pom Poms,Jonas Brothers,Boy Band,2013,250305248,1888,166,15,11587,15,5,15,27116,318,148,-2,Minor,98,68,28,90,198,7,9,52
Pompeii,Bastille,Metropopolis,2014,723894473,6332,290,27,568,27,8,35,8643,387,127,-6,Major,72,68,27,57,214,8,4,73
Prayer in C - Robin Schulz Radio Edit,Lilly Wood and The Prick,French Indie Pop,2015,293466523,2226,100,125,19382,125,435,6,10117,197,123,-5,Major,89,76,62,78,189,2,3,58
Praying,Kesha,Dance Pop,2017,1056760045,9389,76,54,39668,19,102,40,18950,89,73,-7,Minor,39,58,11,32,230,49,3,77
Price Tag,Jessie J,Australian Pop,2011,685032533,5897,193,191,20663,50,6467,150,11380,204,175,-4,Minor,83,64,27,68,223,3,18,72
Problem,Ariana Grande,Dance Pop,2014,863625566,7758,336,113,548,113,695,10,14092,4,103,-5,Major,81,66,16,63,194,2,15,75
Raise Your Glass,P!nk,Dance Pop,2011,218320587,1517,210,216,589,65,2895,52,24370,229,122,-7,Major,64,68,12,56,208,0,12,38
Rather Be (feat. Jess Glynne),Clean Bandit,Dance Pop,2015,720434240,6180,427,3,36702,3,57,50,26024,185,121,-7,Minor,59,80,19,55,228,16,4,73
Reality - Radio Edit,Lost Frequencies,Belgian EDM,2015,317622165,2461,298,38,34721,38,12,31,8272,363,122,-8,Minor,70,71,7,60,159,2,3,61
Reality (feat. Janieck Devy) - Radio Edit,Lost Frequencies,Belgian EDM,2017,301051721,2304,191,21,2575,21,65,43,21430,251,122,-7,Minor,64,73,8,53,158,2,4,59
Really Don't Care,Demi Lovato,Dance Pop,2015,554875730,4526,416,5,13786,84,10,1,24011,388,121,-4,Major,73,71,19,85,202,12,9,70
Reggaetón Lento (Remix),CNCO,Boy Band,2017,588955257,4771,441,2,23968,2,57,11,19348,134,94,-3,Major,91,53,10,62,189,15,9,71
Remember I Told You,Nick Jonas,Dance Pop,2017,258714692,1930,210,6,24090,6,124,1,9288,20,113,-6,Minor,53,68,4,84,202,14,28,53
Rich Boy,Galantis,Big Room,2017,267758538,1986,244,36,16624,58,22,16,24841,292,110,-2,Major,90,74,8,65,184,7,5,55
Rich Love (with Seeb),OneRepublic,Dance Pop,2017,540539717,4427,289,155,7934,155,"2,854",6,14678,387,105,-4,Major,87,40,36,47,201,17,31,70
Right Now - Dyro Radio Edit,Rihanna,Barbadian Pop,2013,223582566,1560,448,51,25584,24,9518,11,38741,24,130,-6,Minor,74,53,24,45,186,0,4,42
Rise,Katy Perry,Dance Pop,2016,403939487,3133,263,41,27038,81,4,22,18559,111,101,-6,Minor,64,55,11,44,203,5,5,66
Roar,Katy Perry,Dance Pop,2013,1260594497,12859,60,21,38884,21,31,11,10736,356,180,-5,Minor,77,55,35,46,224,0,4,78
Rock N Roll,Avril Lavigne,Canadian Pop,2013,323358833,2520,283,66,34378,66,10,23,1479,293,184,-3,Major,96,47,34,67,207,1,13,61
Rock That Body,The Black Eyed Peas,Dance Pop,2010,304079786,2341,328,360,24418,90,5378,194,11650,63,125,-6,Major,91,72,43,84,269,2,10,59
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,Dance Pop,2017,1180896317,11434,73,6,19321,6,85,1,2913,45,102,-4,Major,76,72,18,74,251,41,5,78
Rolling in the Deep,Adele,British Soul,2011,1024858327,9122,62,495,1155,87,9108,132,2281,4,105,-5,Minor,76,73,5,52,228,13,3,76
Roses,The Chainsmokers,Electropop,2016,797196073,6890,304,41,12200,41,114,1,36748,312,100,-7,Major,80,71,31,34,227,4,6,74
Rude,MAGIC!,Pop,2014,1355959075,14311,50,11,34614,47,52,20,19241,44,144,-5,Major,76,77,31,93,225,4,4,85
Run Away With Me,Carly Rae Jepsen,Canadian Pop,2016,342897938,2636,233,1,21954,1,15,11,26860,107,119,-6,Major,72,56,5,25,251,1,5,63
Run Run Run,Kelly Clarkson,Dance Pop,2015,212109195,1484,285,65,34127,65,28,5,10282,77,112,-7,Minor,37,28,11,8,273,45,4,36
Run the World (Girls),Beyoncé,Dance Pop,2011,1023187129,9082,61,128,34087,53,6599,133,31470,333,127,-4,Minor,90,73,37,76,236,0,14,76
Runnin' (Lose It All),Naughty Boy,Tropical House,2015,499710590,4049,137,14,8165,69,18,20,27830,236,139,-6,Major,85,32,48,8,213,1,8,69
Runnin' (Lose It All),Naughty Boy,Tropical House,2016,496795686,3995,336,9,30313,9,17,25,21879,295,139,-6,Major,85,32,48,8,213,1,8,69
S&M Remix,Rihanna,Barbadian Pop,2011,266624541,1985,268,152,32918,92,9059,60,19724,112,128,-3,Minor,81,82,5,89,257,5,5,54
Same Old Love,Selena Gomez,Dance Pop,2015,498960285,4013,272,21,32903,21,11,43,18179,74,98,-4,Minor,59,67,21,44,229,2,3,69
Say Something,Justin Timberlake,Dance Pop,2018,786181836,6821,260,30,10130,30,86,26,31682,234,97,-7,Minor,63,71,8,37,279,10,8,74
Say Something,A Great Big World,Neo Mellow,2014,319566866,2483,274,4,26474,84,5,25,9352,251,138,-9,Minor,15,45,9,9,229,87,3,61
Scars To Your Beautiful,Alessia Cara,Canadian Contemporary R&B,2016,1301799902,13801,55,15,30257,15,35,14,29278,311,97,-6,Minor,74,57,11,45,230,3,13,79
Secrets,OneRepublic,Dance Pop,2010,1133865788,10326,92,82,19982,58,5001,126,14514,313,148,-6,Minor,76,52,12,38,225,7,4,77
See You Again (feat. Charlie Puth),Wiz Khalifa,Hip Hop,2015,273914335,2020,171,16,16092,16,17,36,7216,162,80,-8,Major,48,69,6,28,230,37,8,56
Send My Love (To Your New Lover),Adele,British Soul,2016,312622938,2459,175,1,30795,1,50,40,39754,269,164,-8,Major,52,69,17,56,223,4,10,61
Señorita,Shawn Mendes,Canadian Pop,2019,2864791672,49991,1,71,14600,71,519,2,11180,279,117,-6,Minor,54,76,9,75,191,4,3,95
Set Fire to the Rain,Adele,British Soul,2012,988515741,8775,74,252,37665,60,256,194,12140,90,108,-4,Minor,68,61,13,47,242,0,3,76
Sexy And I Know It,LMFAO,Dance Pop,2011,457184829,3528,406,206,27018,50,7730,103,11547,390,130,-4,Minor,86,71,19,80,199,10,32,67
Sexy Bitch (feat. Akon),David Guetta,Dance Pop,2010,327498031,2537,350,148,19420,89,8183,93,15841,196,130,-5,Minor,63,81,13,80,196,8,5,61
Shake It Off,Taylor Swift,Pop,2014,1241559043,12688,60,21,20313,21,3,22,10208,362,160,-5,Minor,80,65,33,94,219,6,17,78
Shallow - Radio Edit,Lady Gaga,Dance Pop,2018,1424589568,15722,29,32,2025,32,137,15,30481,68,96,-7,Major,33,57,9,28,217,42,3,80
Shape of You,Ed Sheeran,Pop,2017,2513188493,36724,2,53,1772,53,181,33,37822,185,96,-3,Major,65,83,9,93,234,58,8,87
She Looks So Perfect,5 Seconds of Summer,Boy Band,2014,599770206,4873,433,82,12404,82,939,1,36522,235,160,-4,Minor,95,49,33,44,202,0,13,71
Sheezus,Lily Allen,Dance Pop,2014,213438580,1493,127,17,25721,17,2,39,18381,323,130,-7,Major,50,78,11,39,235,15,4,37
Shot Me Down (feat. Skylar Grey) - Radio Edit,David Guetta,Dance Pop,2014,319757142,2499,353,132,32162,132,17,6,17702,282,192,-4,Major,77,35,12,4,191,6,5,61
Shout Out to My Ex,Little Mix,Dance Pop,2016,1062345656,9424,85,13,9878,13,65,19,25230,1,126,-4,Minor,75,77,11,80,246,2,9,77
Sick Boy,The Chainsmokers,Electropop,2018,909001996,8109,62,34,2837,34,131,6,33834,17,90,-8,Major,58,66,12,45,193,11,5,76
Side To Side,Ariana Grande,Dance Pop,2017,1439191367,15890,22,77,15561,77,133,12,16763,350,159,-6,Major,74,65,24,61,226,5,23,80
Sign of the Times,Harry Styles,Dance Pop,2018,618885532,5140,401,40,30112,40,76,20,17081,42,120,-5,Major,57,52,11,21,341,3,3,72
Silence,Marshmello,Soul,2018,1695712020,21164,21,60,26131,60,107,1,16590,127,142,-3,Major,76,52,17,29,181,26,9,82
Sing,Ed Sheeran,Pop,2015,596152090,4846,208,26,20393,26,17,24,20944,79,120,-4,Major,67,82,6,94,235,30,5,71
Slide (feat. Frank Ocean & Migos),Calvin Harris,Dance Pop,2017,838586769,7556,318,27,21274,13,159,11,16197,311,104,-3,Major,80,74,25,51,231,50,5,75
Slow Hands,Niall Horan,Dance Pop,2017,355219175,2785,155,6,38482,6,46,48,39572,368,86,-7,Major,42,74,6,85,188,1,5,64
Some Nights,fun.,Baroque Pop,2012,675039469,5724,139,244,26788,86,2312,74,10902,391,108,-7,Major,74,67,9,39,277,2,5,72
Someone Like You,Adele,British Soul,2011,3743895074,60979,1,1,776,87,9944,161,60252,107,135,-8,Major,33,56,10,28,285,89,3,98
Someone You Loved,Lewis Capaldi,Pop,2019,2887241814,50887,1,114,60069,114,"1,481",15,3169,282,110,-6,Major,41,50,11,45,182,75,3,96
Something Just Like This,The Chainsmokers,Electropop,2017,1200808494,11500,65,96,17900,96,43,18,21155,288,103,-7,Minor,65,61,17,51,248,3,4,78
Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,Dance Pop,2010,295998468,2264,300,121,15186,84,6451,154,26500,272,150,-4,Major,85,51,12,72,185,47,27,58
Sorry,Justin Bieber,Canadian Pop,2015,1624165576,20015,24,15,21714,15,13,11,8127,201,100,-4,Major,76,65,30,41,201,8,5,81
Sorry Not Sorry,Demi Lovato,Dance Pop,2018,1592909789,18773,47,133,22644,133,283,49,15861,208,144,-7,Minor,64,71,26,89,204,2,23,81
South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,Pop,2019,2713922350,43899,1,61,11572,40,5,45,11857,86,98,-6,Major,62,86,9,67,204,15,8,92
Spark The Fire,Gwen Stefani,Dance Pop,2015,221409663,1524,117,63,39391,63,91,19,31294,294,120,-4,Minor,80,88,20,54,202,8,6,39
Sparks,Hilary Duff,Dance Pop,2015,229473310,1602,416,92,10029,92,"2,733",1,21188,269,122,-5,Major,88,85,10,79,186,4,6,44
St Jude,Florence + The Machine,Art Pop,2015,236940480,1657,190,51,31220,51,32,2,12956,292,117,-11,Major,43,26,11,9,225,75,3,47
Starboy,The Weeknd,Canadian Contemporary R&B,2017,2204080728,31123,4,13,12978,13,32,21,17264,34,186,-7,Major,59,68,14,49,230,14,28,85
Starships,Nicki Minaj,Dance Pop,2012,741301563,6518,123,405,11608,87,7865,109,24054,82,125,-2,Major,72,75,25,75,211,14,8,73
Start,John Legend,Neo Mellow,2016,236872197,1652,104,2,7758,2,38,2,9162,381,110,-15,Major,4,52,9,26,310,99,4,47
Starving,Hailee Steinfeld,Dance Pop,2016,1205951614,11975,74,71,38776,71,44,1,16374,269,100,-4,Major,62,73,11,51,182,38,6,78
Stay,Zedd,Complextro,2017,1435127549,15867,26,47,28325,93,396,49,17483,53,102,-5,Minor,62,69,12,54,210,25,6,80
Stay The Night - Featuring Hayley Williams Of Paramore,Zedd,Complextro,2014,363369738,2839,226,22,12916,22,748,29,29774,184,128,-3,Major,74,60,9,46,217,11,4,64
Stay With Me,Sam Smith,Pop,2014,2236667932,31358,3,181,35704,181,3,29,23939,303,84,-6,Minor,42,42,11,18,173,59,4,85
Steal My Girl,One Direction,Boy Band,2015,245350949,1795,293,99,32725,99,44,14,27552,33,77,-6,Major,76,47,14,52,227,0,4,51
Stereo Hearts (feat. Adam Levine),Gym Class Heroes,Dance Pop,2012,265882712,1966,372,395,35706,64,8756,73,20061,258,90,-3,Major,80,65,27,80,211,3,10,54
Stitches,Shawn Mendes,Canadian Pop,2015,1223481149,12382,70,7,13152,7,15,30,22451,393,150,-7,Major,75,75,5,76,207,2,7,78
Stitches,Shawn Mendes,Canadian Pop,2016,1221813483,12329,92,42,35704,42,23,11,10000,234,150,-7,Major,75,75,5,76,207,2,7,78
Story of My Life,One Direction,Boy Band,2013,1687664027,21081,21,77,29137,77,15,1,1597,72,121,-6,Major,66,60,12,29,245,23,5,81
Strip That Down (feat. Quavo),Liam Payne,Dance Pop,2017,489945871,3956,156,122,25856,122,"2,726",6,2303,182,106,-5,Major,50,87,8,55,202,20,5,69
Stronger (What Doesn't Kill You),Kelly Clarkson,Dance Pop,2012,812019557,7215,144,154,38193,55,7749,139,11672,138,116,-4,Major,94,56,11,68,222,5,5,74
Sucker,Jonas Brothers,Boy Band,2019,2288695111,33032,3,118,11042,118,"4,534",2,39397,307,138,-5,Major,73,84,11,95,181,4,6,86
Sugar,Maroon 5,Pop,2015,1641426668,20111,23,20,18463,20,4,30,15267,26,120,-7,Major,79,75,9,88,235,6,3,81
Sugar,Maroon 5,Pop,2015,405136812,3221,392,5,25228,5,3,27,28483,38,120,-7,Major,79,75,9,88,235,6,3,66
Sugar (feat. Francesco Yates),Robin Schulz,Dance Pop,2015,305771063,2393,258,49,28819,68,31,43,26709,179,123,-5,Minor,82,64,16,64,219,2,6,60
Suit & Tie,Justin Timberlake,Dance Pop,2013,476244795,3763,120,81,10226,81,974,1,33388,212,102,-4,Major,60,80,16,36,326,10,22,68
Summer,Calvin Harris,Dance Pop,2014,1472799873,17138,22,1,39392,1,8,24,25917,217,128,-4,Minor,86,60,14,74,223,2,3,80
Summer Bummer (feat. A$AP Rocky & Playboi Carti),Lana Del Rey,Art Pop,2017,430977451,3408,122,28,17556,28,43,31,34668,333,135,-9,Major,57,76,20,14,261,2,13,67
Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,Art Pop,2013,807561936,7124,310,58,3831,58,247,1,38765,65,126,-6,Major,81,57,13,11,215,2,6,74
Super Bass,Nicki Minaj,Dance Pop,2011,219196651,1517,215,9,37555,80,7620,173,15579,361,127,-7,Minor,74,77,40,59,201,6,23,38
Supernova,Ansel Elgort,Dance Pop,2018,611700552,5115,386,10,37437,10,177,4,13939,380,140,-5,Major,62,77,21,68,191,6,10,72
Supplies,Justin Timberlake,Dance Pop,2018,283359161,2096,265,1,31770,1,80,2,13946,350,120,-7,Major,55,79,13,23,226,1,5,57
Sweet Nothing (feat. Florence Welch),Calvin Harris,Dance Pop,2013,674772936,5669,195,21,21089,4,39,23,38336,185,128,-4,Major,93,57,6,58,213,20,11,72
Swish Swish,Katy Perry,Dance Pop,2017,703301727,6080,132,10,17218,10,33,33,6506,109,120,-5,Major,71,84,10,57,243,2,4,73
Take Back the Night,Justin Timberlake,Dance Pop,2013,264717480,1962,281,123,37083,123,410,2,17816,63,107,-5,Minor,66,59,64,33,353,4,16,54
Take It Off,Kesha,Dance Pop,2010,421365166,3297,195,306,7190,84,8439,105,36190,354,125,-5,Major,68,73,9,74,215,0,3,66
Take Me To Church,Hozier,Irish Singer-Songwriter,2015,1647990401,20333,22,14,22808,14,80,12,29903,6,129,-5,Minor,66,57,12,44,242,63,5,81
Takeaway,The Chainsmokers,Electropop,2019,1788326445,22543,20,24,1802,24,"1,959",33,37613,188,100,-8,Major,51,53,10,35,210,13,3,83
"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",DJ Snake,Electronic Trap,2019,1047101291,9161,87,32,21578,32,582,38,32352,80,96,-4,Minor,80,84,6,62,213,16,23,77
Talk (feat. Disclosure),Khalid,Alternative R&B,2019,1897517891,25653,13,266,11399,266,78,47,12337,267,136,-9,Major,40,90,6,35,198,5,13,84
Talk Dirty (feat. 2 Chainz),Jason Derulo,Dance Pop,2014,471819764,3711,126,2,154,2,33,42,34112,99,100,-7,Major,65,76,31,76,178,3,23,68
Team,Lorde,Art Pop,2014,723043854,6330,364,8,27755,8,5,37,33669,37,100,-7,Minor,58,69,31,42,193,17,9,73
Tee Shirt - Soundtrack Version,Birdy,Neo Mellow,2014,240580042,1685,147,3,21903,30,14,6,5998,262,76,-9,Major,34,68,9,56,160,84,3,49
Teenage Dream,Katy Perry,Dance Pop,2010,349746291,2711,437,321,25124,94,9716,88,26814,124,120,-5,Major,80,72,13,59,228,2,4,63
Telephone,Lady Gaga,Dance Pop,2010,769213520,6646,285,208,18271,50,8264,189,9250,147,122,-6,Minor,83,83,11,71,221,1,4,73
Tell Me You Love Me - NOTD Remix,Demi Lovato,Dance Pop,2018,225259194,1585,202,5,33952,5,67,1,18695,199,102,-5,Minor,77,58,9,76,182,5,8,44
Tequila,Dan + Shay,Contemporary Country,2018,899183384,8087,91,127,33777,127,"1,219",38,24024,238,86,-6,Major,59,47,13,50,196,3,3,76
That's What I Like,Bruno Mars,Pop,2017,1814349763,23575,18,85,25886,85,102,17,27733,259,134,-5,Major,56,85,9,86,207,1,4,83
The Cure,Lady Gaga,Dance Pop,2017,582981380,4673,424,35,25596,35,22,2,36322,157,100,-5,Minor,51,70,9,52,211,8,3,71
The Edge Of Glory,Lady Gaga,Dance Pop,2011,449701773,3517,450,314,12825,85,6258,54,4235,161,128,-6,Major,77,58,11,36,321,0,4,67
The Feeling,Justin Bieber,Canadian Pop,2015,432719968,3423,389,17,16818,17,11,31,5113,62,127,-6,Minor,81,53,10,21,245,8,6,67
The Greatest,Sia,Australian Dance,2017,933815613,8448,87,10,9724,10,267,12,27309,44,192,-6,Minor,73,67,6,73,210,1,27,76
The Heart Wants What It Wants,Selena Gomez,Dance Pop,2015,663832097,5403,247,3,34342,3,18,31,15725,139,83,-5,Minor,79,62,14,62,227,5,4,72
The Hills,The Weeknd,Canadian Contemporary R&B,2016,2011464183,27705,7,70,33174,70,"1,378",9,20104,126,113,-7,Major,56,58,14,14,242,7,5,84
The One That Got Away,Katy Perry,Dance Pop,2012,448843705,3506,104,52,33855,59,185,163,23712,81,134,-4,Minor,80,69,16,88,227,0,4,67
The Time (Dirty Bit),The Black Eyed Peas,Dance Pop,2010,573633020,4637,161,72,8926,68,275,145,3314,191,128,-8,Minor,81,82,60,44,308,7,7,70
The Way,Ariana Grande,Dance Pop,2013,477033549,3766,124,36,19974,36,1,42,3558,180,82,-3,Minor,88,65,8,86,227,29,11,68
There for You,Martin Garrix,Big Room,2017,929964809,8431,82,88,1585,88,62,12,39091,339,106,-8,Major,64,61,12,13,222,12,6,76
There's Nothing Holdin' Me Back,Shawn Mendes,Canadian Pop,2018,1953533826,26792,10,54,24163,54,710,14,26063,4,122,-4,Minor,81,87,8,97,199,38,6,84
These Days,Rudimental,Dance Pop,2018,1410088830,15563,45,64,18663,64,964,9,14383,372,92,-4,Minor,81,65,17,55,211,19,5,80
Thinking out Loud,Ed Sheeran,Pop,2015,2132335812,29499,4,5,18079,5,8,12,11401,283,79,-6,Major,45,78,18,59,282,47,3,84
This Is How We Do,Katy Perry,Dance Pop,2014,412795151,3257,413,7,30735,7,11,34,12654,90,96,-6,Minor,64,69,15,80,204,2,5,66
This Is What You Came For,Calvin Harris,Dance Pop,2016,1449799467,16636,37,1,11794,1,36,1,3379,251,124,-3,Major,93,63,15,47,222,20,3,80
This Town,Niall Horan,Dance Pop,2018,354614964,2780,421,12,884,12,78,12,20883,366,112,-8,Major,41,68,12,20,233,70,3,64
Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,Dance Pop,2013,510876816,4169,222,21,27649,21,7,28,31354,374,95,-7,Major,53,78,5,66,236,6,29,69
TiK ToK,Kesha,Dance Pop,2010,1553497987,17836,50,214,15501,87,4085,68,28242,122,120,-3,Minor,84,76,29,71,200,10,14,80
Till the World Ends,Britney Spears,Dance Pop,2011,393230256,3028,440,305,30438,59,2254,64,7970,360,132,-6,Minor,71,69,20,45,238,2,7,65
Time of Our Lives,Pitbull,Dance Pop,2015,231657891,1613,235,69,1214,3,28,13,35960,176,124,-6,Minor,80,72,69,72,229,9,6,45
Tired,Alan Walker,Electro House,2017,539595276,4375,332,28,8170,28,43,4,21415,26,124,-4,Major,88,69,15,49,192,4,6,70
Titanium (feat. Sia),David Guetta,Dance Pop,2012,1479264469,17492,29,49,36965,54,4476,194,38749,319,126,-4,Minor,79,60,13,30,245,7,10,80
TKO,Justin Timberlake,Dance Pop,2013,294352144,2229,257,125,3853,125,"1,800",16,38909,347,138,-7,Minor,68,61,43,49,424,1,24,58
Tonight (I'm Fuckin' You),Enrique Iglesias,Dance Pop,2011,348647203,2697,376,96,11284,69,2262,81,32865,113,126,-4,Major,89,65,12,32,232,3,5,63
Tonight Tonight,Hot Chelle Rae,Dance Pop,2011,885093467,7930,64,247,29783,81,1499,131,10564,138,100,-5,Minor,78,69,16,81,200,8,12,75
Too Good,Drake,Canadian Hip Hop,2016,797402345,6952,115,68,25679,1,29,50,36571,194,118,-8,Major,65,79,10,39,263,5,10,74
Toothbrush,DNCE,Dance Pop,2016,646886885,5281,296,1,38178,1,58,15,7085,228,105,-6,Minor,79,55,47,82,232,12,13,72
Touch (feat. Kid Ink),Little Mix,Dance Pop,2017,299648208,2301,299,17,29036,17,154,37,18799,3,102,-4,Minor,75,64,49,53,203,4,11,59
Trampoline (with ZAYN),SHAED,Electropop,2019,2665343922,43257,2,129,22355,129,"3,895",6,36128,349,127,-6,Minor,46,62,14,50,184,56,3,92
Treasure,Bruno Mars,Pop,2014,1115880852,9974,87,14,26533,14,2,30,28656,53,116,-5,Major,69,87,32,94,179,4,4,77
Treat You Better,Shawn Mendes,Canadian Pop,2017,2009094673,27221,8,13,25937,13,93,16,39054,125,83,-4,Minor,82,44,11,75,188,11,34,84
True Colors,Zedd,Complextro,2016,245095641,1794,134,57,4730,82,8,4,17933,48,126,-3,Major,79,57,10,49,225,40,4,51
